iter,scenario,elapsed,user,sys,CPU
1,ns_clear,0.999324578,0.014704000,0.000000000,0.014
1,scp_ckpt,1.646574615,0.007740000,0.005812000,0.008
1,create_ns,0.563061650,0.010287000,0.002833000,0.022
1,clear_arp,0.113638164,0.017572000,0.024665000,0.000
1,ns_clear_real,0.122711143,0.014006000,0.013791000,0.000
1,scp_ckpt_real,1.130707818,0.040923000,0.031124000,0.001
1,create_ns_real,0.067694243,0.016566000,0.003814000,0.000
1,perf_ckpt,1.744189030,0.014338000,0.000000000,0.008
1,perf_restore,0.883009412,0.007586000,0.005914000,0.014
2,ns_clear,1.267127438,0.009023000,0.003749000,0.010
2,scp_ckpt,1.707150764,0.010086000,0.002808000,0.007
2,create_ns,0.619865137,0.006974000,0.005547000,0.019
2,clear_arp,0.233043987,0.028477000,0.019613000,0.000
2,ns_clear_real,0.424593026,0.015857000,0.018194000,0.000
2,scp_ckpt_real,1.185873164,0.042499000,0.034601000,0.001
2,create_ns_real,0.092504868,0.013939000,0.006657000,0.000
2,perf_ckpt,1.840715459,0.007502000,0.005649000,0.007
2,perf_restore,0.763869935,0.006815000,0.005313000,0.015
3,ns_clear,1.250911648,0.012102000,0.001668000,0.010
3,scp_ckpt,1.715782815,0.013972000,0.001502000,0.009
3,create_ns,0.595039152,0.010892000,0.001564000,0.020
3,clear_arp,0.135073421,0.019147000,0.035034000,0.000
3,ns_clear_real,0.432713504,0.014606000,0.020167000,0.000
3,scp_ckpt_real,1.173092904,0.036922000,0.037178000,0.001
3,create_ns_real,0.101783727,0.012809000,0.006399000,0.000
3,perf_ckpt,1.628282133,0.006310000,0.006943000,0.008
3,perf_restore,0.794971297,0.005437000,0.007103000,0.015
4,ns_clear,1.267491930,0.003787000,0.008845000,0.009
4,scp_ckpt,1.740028584,0.012732000,0.001304000,0.008
4,create_ns,0.596952023,0.010925000,0.001370000,0.020
4,clear_arp,0.131158774,0.018846000,0.028793000,0.000
4,ns_clear_real,0.427715980,0.017137000,0.023329000,0.000
4,scp_ckpt_real,1.210394905,0.024143000,0.049657000,0.001
4,create_ns_real,0.096089993,0.015488000,0.002903000,0.000
4,perf_ckpt,1.806377399,0.009569000,0.004129000,0.007
4,perf_restore,0.942322680,0.012859000,0.000000000,0.013
5,ns_clear,1.238682095,0.007421000,0.006065000,0.010
5,scp_ckpt,1.666979744,0.007211000,0.005875000,0.008
5,create_ns,0.554792930,0.008110000,0.004443000,0.022
5,clear_arp,0.085107457,0.024740000,0.021110000,0.000
5,ns_clear_real,0.383492135,0.014983000,0.022953000,0.000
5,scp_ckpt_real,1.160581692,0.048867000,0.027477000,0.001
5,create_ns_real,0.067531372,0.010743000,0.008246000,0.000
5,perf_ckpt,1.781649611,0.013368000,0.000000000,0.007
5,perf_restore,0.751051384,0.007162000,0.005623000,0.016
6,ns_clear,0.972753900,0.008339000,0.013849000,0.022
6,scp_ckpt,1.620442571,0.008206000,0.004110000,0.007
6,create_ns,0.579009538,0.011592000,0.000000000,0.019
6,clear_arp,0.086242252,0.028190000,0.018889000,0.000
6,ns_clear_real,0.161914771,0.017924000,0.014201000,0.000
6,scp_ckpt_real,1.116492075,0.046122000,0.028459000,0.001
6,create_ns_real,0.063923012,0.014350000,0.005741000,0.000
6,perf_ckpt,1.659536328,0.005099000,0.007247000,0.007
6,perf_restore,0.738594503,0.010877000,0.001393000,0.016
7,ns_clear,0.941362531,0.007784000,0.006013000,0.014
7,scp_ckpt,1.649169230,0.012573000,0.000000000,0.007
7,create_ns,0.558344700,0.009024000,0.004629000,0.023
7,clear_arp,0.096067207,0.030449000,0.015902000,0.000
7,ns_clear_real,0.111175416,0.022081000,0.009011000,0.000
7,scp_ckpt_real,1.152276033,0.042433000,0.033088000,0.001
7,create_ns_real,0.054908306,0.014414000,0.004217000,0.000
7,perf_ckpt,1.608489632,0.005801000,0.007595000,0.008
7,perf_restore,0.721059060,0.007298000,0.005579000,0.017
8,ns_clear,1.015331597,0.007412000,0.005799000,0.012
8,scp_ckpt,1.872949668,0.008388000,0.003421000,0.006
8,create_ns,0.652023182,0.001513000,0.011078000,0.018
8,clear_arp,0.185554214,0.023470000,0.019769000,0.000
8,ns_clear_real,0.145766044,0.005088000,0.025671000,0.000
8,scp_ckpt_real,1.317183313,0.053037000,0.021398000,0.001
8,create_ns_real,0.156360500,0.010575000,0.008779000,0.000
8,perf_ckpt,1.873397780,0.013404000,0.000000000,0.007
8,perf_restore,0.807880365,0.007030000,0.005118000,0.014
9,ns_clear,1.270019510,0.007916000,0.006164000,0.010
9,scp_ckpt,1.731558189,0.013365000,0.001084000,0.008
9,create_ns,0.568661730,0.013892000,0.000000000,0.023
9,clear_arp,0.090215920,0.019902000,0.026537000,0.000
9,ns_clear_real,0.386893631,0.018859000,0.019042000,0.000
9,scp_ckpt_real,1.207315685,0.039408000,0.039444000,0.001
9,create_ns_real,0.061659789,0.018077000,0.000917000,0.000
9,perf_ckpt,1.688257906,0.014814000,0.000000000,0.008
9,perf_restore,0.790731332,0.011003000,0.004574000,0.019
10,ns_clear,0.935496707,0.006046000,0.007832000,0.014
10,scp_ckpt,1.645466402,0.006116000,0.007950000,0.008
10,create_ns,0.595172808,0.013348000,0.000000000,0.021
10,clear_arp,0.084180894,0.010198000,0.034811000,0.000
10,ns_clear_real,0.115913105,0.014498000,0.021075000,0.000
10,scp_ckpt_real,1.132109864,0.057021000,0.023854000,0.001
10,create_ns_real,0.073237643,0.011887000,0.007178000,0.000
10,perf_ckpt,1.713188691,0.013755000,0.000000000,0.008
10,perf_restore,0.802200944,0.007193000,0.005670000,0.015
11,ns_clear,0.940056077,0.011824000,0.001901000,0.014
11,scp_ckpt,1.679214645,0.003920000,0.009721000,0.008
11,create_ns,0.534517165,0.001767000,0.010725000,0.022
11,clear_arp,0.083058292,0.023307000,0.021169000,0.000
11,ns_clear_real,0.099898347,0.011068000,0.015828000,0.000
11,scp_ckpt_real,1.111326403,0.037673000,0.035821000,0.001
11,create_ns_real,0.051289181,0.014652000,0.004354000,0.000
11,perf_ckpt,1.606338463,0.013358000,0.000000000,0.008
11,perf_restore,0.830170491,0.010428000,0.002193000,0.014
12,ns_clear,0.931916701,0.000000000,0.014387000,0.015
12,scp_ckpt,1.650710402,0.014536000,0.000000000,0.008
12,create_ns,0.543709384,0.009453000,0.003793000,0.023
12,clear_arp,0.086355448,0.036969000,0.010899000,0.000
12,ns_clear_real,0.096534784,0.011083000,0.015609000,0.000
12,scp_ckpt_real,1.147435540,0.037656000,0.036846000,0.001
12,create_ns_real,0.056757985,0.010736000,0.007931000,0.000
12,perf_ckpt,1.870628862,0.008824000,0.006435000,0.008
12,perf_restore,0.719583970,0.009620000,0.003713000,0.017
13,ns_clear,0.938659431,0.007653000,0.006067000,0.014
13,scp_ckpt,1.712586349,0.010436000,0.002686000,0.007
13,create_ns,0.550087863,0.007945000,0.004623000,0.022
13,clear_arp,0.085482805,0.028156000,0.018992000,0.000
13,ns_clear_real,0.104724978,0.011768000,0.018251000,0.000
13,scp_ckpt_real,1.185970655,0.058037000,0.030526000,0.001
13,create_ns_real,0.064451091,0.017544000,0.001386000,0.000
13,perf_ckpt,1.773373762,0.008138000,0.006102000,0.008
13,perf_restore,0.740972184,0.009298000,0.003599000,0.016
14,ns_clear,0.965756841,0.012889000,0.000000000,0.013
14,scp_ckpt,1.607761005,0.010136000,0.002808000,0.008
14,create_ns,0.552029702,0.008690000,0.004490000,0.022
14,clear_arp,0.090040278,0.032279000,0.016567000,0.000
14,ns_clear_real,0.105713038,0.008729000,0.019976000,0.000
14,scp_ckpt_real,1.105913385,0.031233000,0.044649000,0.001
14,create_ns_real,0.067846315,0.007995000,0.010207000,0.000
14,perf_ckpt,1.593641049,0.011160000,0.004562000,0.009
14,perf_restore,0.727621052,0.011486000,0.001516000,0.017
15,ns_clear,1.009173602,0.006684000,0.005379000,0.011
15,scp_ckpt,1.777758496,0.008480000,0.004381000,0.007
15,create_ns,0.596952038,0.008418000,0.003432000,0.019
15,clear_arp,0.137166939,0.020015000,0.026393000,0.000
15,ns_clear_real,0.172856317,0.012511000,0.018291000,0.000
15,scp_ckpt_real,1.231345278,0.054003000,0.026278000,0.001
15,create_ns_real,0.069010427,0.012637000,0.009190000,0.000
15,perf_ckpt,1.710841375,0.012356000,0.000000000,0.007
15,perf_restore,0.803401989,0.011818000,0.000000000,0.014
16,ns_clear,0.970837069,0.011362000,0.001585000,0.013
16,scp_ckpt,1.691814040,0.012887000,0.000000000,0.007
16,create_ns,0.578384694,0.012167000,0.000000000,0.020
16,clear_arp,0.115041355,0.025791000,0.016144000,0.000
16,ns_clear_real,0.140688282,0.014248000,0.015764000,0.000
16,scp_ckpt_real,1.190992911,0.044641000,0.028872000,0.001
16,create_ns_real,0.093948926,0.010794000,0.007610000,0.000
16,perf_ckpt,1.713739146,0.013228000,0.000000000,0.007
16,perf_restore,0.705176633,0.006792000,0.005465000,0.017
17,ns_clear,1.224572563,0.012654000,0.000000000,0.010
17,scp_ckpt,1.743959098,0.001566000,0.010939000,0.007
17,create_ns,0.595703399,0.006977000,0.005447000,0.020
17,clear_arp,0.140397459,0.020138000,0.030161000,0.000
17,ns_clear_real,0.409235878,0.016198000,0.015473000,0.000
17,scp_ckpt_real,1.228108003,0.049975000,0.029044000,0.001
17,create_ns_real,0.099427237,0.012641000,0.006324000,0.000
17,perf_ckpt,1.621443131,0.013560000,0.000000000,0.008
17,perf_restore,0.753965546,0.007369000,0.005740000,0.017
18,ns_clear,0.991720948,0.011099000,0.001489000,0.012
18,scp_ckpt,1.730561430,0.012090000,0.000000000,0.007
18,create_ns,0.558695082,0.011009000,0.001473000,0.021
18,clear_arp,0.135518421,0.024149000,0.020515000,0.000
18,ns_clear_real,0.150909917,0.024319000,0.005548000,0.000
18,scp_ckpt_real,1.190917239,0.041561000,0.032292000,0.001
18,create_ns_real,0.072181879,0.017982000,0.002917000,0.000
18,perf_ckpt,1.803927442,0.010421000,0.002912000,0.007
18,perf_restore,0.794093303,0.009033000,0.003690000,0.015
19,ns_clear,0.958727654,0.013130000,0.000000000,0.013
19,scp_ckpt,1.692483095,0.008332000,0.004339000,0.007
19,create_ns,0.588300149,0.014228000,0.000000000,0.023
19,clear_arp,0.118315329,0.024413000,0.023246000,0.000
19,ns_clear_real,0.124618981,0.010280000,0.016898000,0.000
19,scp_ckpt_real,1.181079775,0.040213000,0.033668000,0.001
19,create_ns_real,0.089773919,0.011977000,0.006694000,0.000
19,perf_ckpt,1.780648623,0.010784000,0.003037000,0.007
19,perf_restore,0.732403440,0.011724000,0.001328000,0.017
20,ns_clear,0.972658534,0.007268000,0.005484000,0.013
20,scp_ckpt,1.684072838,0.009767000,0.004133000,0.008
20,create_ns,0.560606360,0.009982000,0.002823000,0.022
20,clear_arp,0.113150481,0.022764000,0.019692000,0.000
20,ns_clear_real,0.127814453,0.016148000,0.009264000,0.000
20,scp_ckpt_real,1.167947538,0.029944000,0.043255000,0.001
20,create_ns_real,0.077774940,0.008345000,0.010333000,0.000
20,perf_ckpt,1.625658859,0.007772000,0.006221000,0.008
20,perf_restore,0.771625497,0.007011000,0.005719000,0.016
21,ns_clear,0.969126357,0.013034000,0.000000000,0.013
21,scp_ckpt,1.762778433,0.012904000,0.000000000,0.007
21,create_ns,0.626043190,0.009206000,0.003831000,0.020
21,clear_arp,0.132607592,0.025440000,0.020131000,0.000
21,ns_clear_real,0.138127694,0.025643000,0.007155000,0.000
21,scp_ckpt_real,1.238750900,0.060804000,0.017737000,0.001
21,create_ns_real,0.137359442,0.017680000,0.001685000,0.000
21,perf_ckpt,1.585387740,0.013337000,0.000000000,0.008
21,perf_restore,0.787042340,0.001399000,0.011866000,0.016
22,ns_clear,0.983759004,0.011937000,0.005823000,0.017
22,scp_ckpt,1.622675572,0.013802000,0.000000000,0.008
22,create_ns,0.589725120,0.011378000,0.001821000,0.021
22,clear_arp,0.124325076,0.023723000,0.022830000,0.000
22,ns_clear_real,0.144617850,0.008982000,0.025564000,0.000
22,scp_ckpt_real,1.118713112,0.053124000,0.021053000,0.001
22,create_ns_real,0.106269444,0.012752000,0.005829000,0.000
22,perf_ckpt,1.483495999,0.011575000,0.002282000,0.009
22,perf_restore,0.756237239,0.014291000,0.000000000,0.018
23,ns_clear,1.023418100,0.013166000,0.001669000,0.014
23,scp_ckpt,1.720022984,0.011021000,0.001942000,0.007
23,create_ns,0.580028706,0.012188000,0.001968000,0.023
23,clear_arp,0.125596291,0.017204000,0.029856000,0.000
23,ns_clear_real,0.152730312,0.014283000,0.017236000,0.000
23,scp_ckpt_real,1.208123654,0.040464000,0.035305000,0.001
23,create_ns_real,0.093686232,0.014591000,0.003500000,0.000
23,perf_ckpt,1.892778497,0.013184000,0.000000000,0.007
23,perf_restore,0.744286585,0.012338000,0.000000000,0.016
24,ns_clear,0.991738709,0.011523000,0.001401000,0.012
24,scp_ckpt,1.687203862,0.009525000,0.002694000,0.007
24,create_ns,0.610235760,0.008188000,0.003459000,0.018
24,clear_arp,0.119935768,0.015060000,0.033478000,0.000
24,ns_clear_real,0.151088221,0.005514000,0.024308000,0.000
24,scp_ckpt_real,1.183203777,0.054679000,0.018380000,0.001
24,create_ns_real,0.112001252,0.015891000,0.002566000,0.000
24,perf_ckpt,1.368566943,0.013132000,0.000000000,0.009
24,perf_restore,0.761482261,0.011868000,0.000000000,0.015
25,ns_clear,1.022127847,0.010199000,0.004162000,0.013
25,scp_ckpt,1.661678762,0.007997000,0.006230000,0.008
25,create_ns,0.572149555,0.005866000,0.007578000,0.022
25,clear_arp,0.123960750,0.028399000,0.017104000,0.000
25,ns_clear_real,0.159222266,0.006063000,0.027418000,0.000
25,scp_ckpt_real,1.148260645,0.042970000,0.031409000,0.001
25,create_ns_real,0.092910210,0.014361000,0.006169000,0.000
25,perf_ckpt,1.734254425,0.010710000,0.004379000,0.008
25,perf_restore,0.754175858,0.012904000,0.000000000,0.016
