iter,scenario,elapsed,user,sys,CPU
26,ns_clear,0.963165156,0.009550000,0.003905000,0.013
26,scp_ckpt,1.702550375,0.000000000,0.012730000,0.007
26,create_ns,0.598430745,0.009296000,0.003748000,0.021
26,clear_arp,0.108780477,0.027167000,0.018222000,0.000
26,ns_clear_real,0.144526198,0.007061000,0.021817000,0.000
26,scp_ckpt_real,1.174811322,0.033868000,0.040919000,0.001
26,create_ns_real,0.098357048,0.010685000,0.007400000,0.000
26,perf_ckpt,1.624887810,0.010591000,0.004462000,0.009
26,perf_restore,0.807104253,0.013536000,0.000000000,0.016
27,ns_clear,0.976156180,0.006029000,0.007415000,0.013
27,scp_ckpt,1.696113234,0.000000000,0.012814000,0.007
27,create_ns,0.542193633,0.007344000,0.005430000,0.022
27,clear_arp,0.123810422,0.028252000,0.018184000,0.000
27,ns_clear_real,0.160835011,0.012675000,0.023852000,0.000
27,scp_ckpt_real,1.196347390,0.053322000,0.020724000,0.001
27,create_ns_real,0.051340571,0.008990000,0.010669000,0.000
27,perf_ckpt,1.639533285,0.012334000,0.002187000,0.008
27,perf_restore,0.773192939,0.010767000,0.005546000,0.020
28,ns_clear,1.006990494,0.014569000,0.002153000,0.016
28,scp_ckpt,1.759402049,0.015470000,0.000000000,0.008
28,create_ns,0.588788004,0.009403000,0.005254000,0.023
28,clear_arp,0.134687103,0.011798000,0.035462000,0.000
28,ns_clear_real,0.147844468,0.018478000,0.013982000,0.000
28,scp_ckpt_real,1.254115249,0.030232000,0.040623000,0.001
28,create_ns_real,0.093546554,0.015781000,0.003193000,0.000
28,perf_ckpt,1.996154500,0.014227000,0.003025000,0.008
28,perf_restore,0.763684148,0.001798000,0.012079000,0.017
29,ns_clear,1.293840708,0.012542000,0.001993000,0.011
29,scp_ckpt,1.706249901,0.012388000,0.001965000,0.008
29,create_ns,0.624795787,0.001993000,0.011427000,0.020
29,clear_arp,0.133736247,0.026306000,0.020372000,0.000
29,ns_clear_real,0.419513493,0.010645000,0.020924000,0.000
29,scp_ckpt_real,1.192833513,0.049987000,0.023578000,0.001
29,create_ns_real,0.124268692,0.017163000,0.005136000,0.000
29,perf_ckpt,1.502758428,0.010910000,0.004378000,0.010
29,perf_restore,0.843057333,0.002921000,0.010646000,0.015
30,ns_clear,0.957827811,0.010228000,0.004160000,0.014
30,scp_ckpt,1.671117632,0.006646000,0.008949000,0.009
30,create_ns,0.556726470,0.008487000,0.006279000,0.025
30,clear_arp,0.088346726,0.021453000,0.024789000,0.000
30,ns_clear_real,0.108661466,0.017075000,0.014069000,0.000
30,scp_ckpt_real,1.157161562,0.045777000,0.034982000,0.001
30,create_ns_real,0.059596827,0.014153000,0.005674000,0.000
30,perf_ckpt,1.625034565,0.010624000,0.004284000,0.009
30,perf_restore,0.806250406,0.008546000,0.006341000,0.017
31,ns_clear,0.931515344,0.005849000,0.007651000,0.014
31,scp_ckpt,1.794150302,0.008429000,0.004822000,0.007
31,create_ns,0.566482729,0.007618000,0.005579000,0.022
31,clear_arp,0.090329501,0.023769000,0.023503000,0.000
31,ns_clear_real,0.110381868,0.017729000,0.011820000,0.000
31,scp_ckpt_real,1.258337657,0.046145000,0.026844000,0.001
31,create_ns_real,0.078109170,0.005523000,0.013495000,0.000
31,perf_ckpt,1.526504618,0.007526000,0.005830000,0.008
31,perf_restore,0.739550447,0.007217000,0.005786000,0.017
32,ns_clear,1.242910066,0.011530000,0.002435000,0.011
32,scp_ckpt,1.662479296,0.007610000,0.005849000,0.008
32,create_ns,0.547164232,0.011242000,0.001811000,0.022
32,clear_arp,0.158643927,0.024713000,0.022425000,0.000
32,ns_clear_real,0.413349314,0.009270000,0.021140000,0.000
32,scp_ckpt_real,1.153326547,0.039860000,0.034035000,0.001
32,create_ns_real,0.060602384,0.013234000,0.005289000,0.000
32,perf_ckpt,1.804689798,0.014676000,0.000000000,0.008
32,perf_restore,0.882582581,0.004388000,0.008463000,0.014
33,ns_clear,0.996141491,0.003887000,0.009230000,0.013
33,scp_ckpt,1.817951901,0.005981000,0.006576000,0.007
33,create_ns,0.569414878,0.012319000,0.000000000,0.021
33,clear_arp,0.148023850,0.015893000,0.030342000,0.000
33,ns_clear_real,0.150509766,0.010286000,0.022450000,0.000
33,scp_ckpt_real,1.192275345,0.035247000,0.042068000,0.001
33,create_ns_real,0.068475812,0.013130000,0.006500000,0.000
33,perf_ckpt,1.895318256,0.009536000,0.004016000,0.007
33,perf_restore,0.868038655,0.009962000,0.002852000,0.014
34,ns_clear,1.256360602,0.005594000,0.007380000,0.010
34,scp_ckpt,1.679423225,0.000000000,0.013398000,0.008
34,create_ns,0.568071220,0.009884000,0.004061000,0.024
34,clear_arp,0.109622374,0.030825000,0.020405000,0.000
34,ns_clear_real,0.427943948,0.014114000,0.021914000,0.000
34,scp_ckpt_real,1.163770552,0.043546000,0.031560000,0.001
34,create_ns_real,0.067930265,0.009245000,0.010201000,0.000
34,perf_ckpt,1.831583257,0.013032000,0.000000000,0.007
34,perf_restore,0.785911408,0.001477000,0.011109000,0.015
35,ns_clear,0.950715336,0.007600000,0.005941000,0.013
35,scp_ckpt,1.697350997,0.003847000,0.009483000,0.007
35,create_ns,0.567672289,0.005644000,0.007336000,0.022
35,clear_arp,0.090174085,0.025719000,0.022842000,0.000
35,ns_clear_real,0.115590038,0.013038000,0.020752000,0.000
35,scp_ckpt_real,1.194125602,0.040155000,0.035155000,0.001
35,create_ns_real,0.077813861,0.010229000,0.017516000,0.000
35,perf_ckpt,1.680795301,0.014290000,0.000000000,0.008
35,perf_restore,0.777381649,0.013584000,0.000000000,0.017
36,ns_clear,0.946043905,0.007117000,0.005514000,0.013
36,scp_ckpt,1.580020995,0.005750000,0.007406000,0.008
36,create_ns,0.541442621,0.009368000,0.003784000,0.023
36,clear_arp,0.083234005,0.023436000,0.019120000,0.000
36,ns_clear_real,0.112650553,0.012359000,0.020746000,0.000
36,scp_ckpt_real,1.062607499,0.060402000,0.016926000,0.001
36,create_ns_real,0.053755041,0.013469000,0.007718000,0.000
36,perf_ckpt,1.629642425,0.012891000,0.000000000,0.007
36,perf_restore,0.746654663,0.008643000,0.003559000,0.016
37,ns_clear,0.944929048,0.013268000,0.000000000,0.013
37,scp_ckpt,1.701109356,0.013871000,0.000000000,0.008
37,create_ns,0.553541906,0.010743000,0.001674000,0.021
37,clear_arp,0.087075153,0.016152000,0.029939000,0.000
37,ns_clear_real,0.114932841,0.010794000,0.018120000,0.000
37,scp_ckpt_real,1.155613698,0.038640000,0.035182000,0.001
37,create_ns_real,0.059223651,0.011075000,0.007183000,0.000
37,perf_ckpt,1.749089561,0.013372000,0.000000000,0.007
37,perf_restore,0.785572590,0.006667000,0.005200000,0.014
38,ns_clear,0.980301093,0.005657000,0.007209000,0.013
38,scp_ckpt,1.627896801,0.005379000,0.007775000,0.008
38,create_ns,0.572653449,0.006889000,0.005286000,0.020
38,clear_arp,0.085772587,0.018770000,0.026235000,0.000
38,ns_clear_real,0.104941019,0.010170000,0.021421000,0.000
38,scp_ckpt_real,1.095911687,0.030633000,0.046917000,0.001
38,create_ns_real,0.060420355,0.013068000,0.005061000,0.000
38,perf_ckpt,1.638569852,0.014972000,0.000000000,0.009
38,perf_restore,0.745655626,0.005169000,0.007277000,0.016
39,ns_clear,1.028458277,0.006981000,0.005663000,0.012
39,scp_ckpt,2.033641895,0.013027000,0.000000000,0.006
39,create_ns,0.597977808,0.001256000,0.010550000,0.019
39,clear_arp,0.124099040,0.011103000,0.035285000,0.000
39,ns_clear_real,0.139251257,0.008044000,0.022194000,0.000
39,scp_ckpt_real,1.512914645,0.055429000,0.019601000,0.001
39,create_ns_real,0.089447258,0.014855000,0.003586000,0.000
39,perf_ckpt,6.644863846,0.013170000,0.000000000,0.002
39,perf_restore,0.724065299,0.009928000,0.002842000,0.017
40,ns_clear,0.992098961,0.007294000,0.005843000,0.013
40,scp_ckpt,1.770527777,0.009533000,0.004052000,0.007
40,create_ns,0.552722323,0.010377000,0.002992000,0.023
40,clear_arp,0.130138828,0.024740000,0.019619000,0.000
40,ns_clear_real,0.150239984,0.013641000,0.010908000,0.000
40,scp_ckpt_real,1.260530758,0.052411000,0.038227000,0.001
40,create_ns_real,0.060140551,0.018729000,0.000000000,0.000
40,perf_ckpt,1.569316743,0.010455000,0.004469000,0.009
40,perf_restore,0.774604397,0.009133000,0.004460000,0.017
41,ns_clear,0.980730200,0.007804000,0.006025000,0.013
41,scp_ckpt,1.779485549,0.007266000,0.005441000,0.007
41,create_ns,0.554619049,0.004378000,0.008570000,0.022
41,clear_arp,0.168320397,0.026065000,0.018656000,0.000
41,ns_clear_real,0.131706671,0.008994000,0.019710000,0.000
41,scp_ckpt_real,1.262334351,0.053757000,0.025783000,0.001
41,create_ns_real,0.059520660,0.012907000,0.007797000,0.000
41,perf_ckpt,1.726105150,0.009842000,0.003888000,0.008
41,perf_restore,0.840135514,0.008769000,0.003619000,0.014
42,ns_clear,0.993681890,0.009487000,0.003903000,0.013
42,scp_ckpt,1.710732074,0.001534000,0.011145000,0.007
42,create_ns,0.608042671,0.005882000,0.007437000,0.021
42,clear_arp,0.126345357,0.005171000,0.041033000,0.000
42,ns_clear_real,0.159504366,0.024362000,0.008889000,0.000
42,scp_ckpt_real,1.204937211,0.040727000,0.031626000,0.001
42,create_ns_real,0.118540264,0.016873000,0.002839000,0.000
42,perf_ckpt,1.638974142,0.007671000,0.005866000,0.008
42,perf_restore,0.765692666,0.009896000,0.002762000,0.016
43,ns_clear,0.947281409,0.012516000,0.002310000,0.015
43,scp_ckpt,1.758598108,0.009661000,0.002713000,0.007
43,create_ns,0.603846613,0.008610000,0.003513000,0.019
43,clear_arp,0.107715539,0.022234000,0.023078000,0.000
43,ns_clear_real,0.149348242,0.014426000,0.013637000,0.000
43,scp_ckpt_real,1.243119311,0.048388000,0.025125000,0.001
43,create_ns_real,0.105624196,0.013200000,0.006653000,0.000
43,perf_ckpt,1.605702687,0.012606000,0.000000000,0.007
43,perf_restore,0.787837688,0.008822000,0.003713000,0.015
44,ns_clear,0.951736433,0.001437000,0.011316000,0.013
44,scp_ckpt,1.718454235,0.007987000,0.004236000,0.007
44,create_ns,0.553677751,0.012536000,0.000000000,0.022
44,clear_arp,0.087753004,0.030073000,0.016568000,0.000
44,ns_clear_real,0.108344249,0.008776000,0.024070000,0.000
44,scp_ckpt_real,1.192016529,0.044638000,0.028563000,0.001
44,create_ns_real,0.056841823,0.012209000,0.006980000,0.000
44,perf_ckpt,1.895913965,0.006874000,0.005412000,0.006
44,perf_restore,0.757032208,0.006197000,0.009542000,0.020
45,ns_clear,0.947157504,0.007248000,0.005857000,0.013
45,scp_ckpt,1.655783250,0.010799000,0.003038000,0.008
45,create_ns,0.565433819,0.007734000,0.005982000,0.023
45,clear_arp,0.084983222,0.023659000,0.020852000,0.000
45,ns_clear_real,0.112026942,0.018104000,0.015768000,0.000
45,scp_ckpt_real,1.134319862,0.047560000,0.026881000,0.001
45,create_ns_real,0.065728148,0.010266000,0.008786000,0.000
45,perf_ckpt,1.725557394,0.009307000,0.003785000,0.007
45,perf_restore,0.780982265,0.013636000,0.000000000,0.017
46,ns_clear,0.951880576,0.010897000,0.001786000,0.013
46,scp_ckpt,1.664464542,0.006997000,0.005245000,0.007
46,create_ns,0.571544625,0.012381000,0.000000000,0.020
46,clear_arp,0.089736134,0.014054000,0.032447000,0.000
46,ns_clear_real,0.105788374,0.015737000,0.011249000,0.000
46,scp_ckpt_real,1.157830772,0.055378000,0.024788000,0.001
46,create_ns_real,0.062589418,0.010089000,0.007512000,0.000
46,perf_ckpt,1.771467840,0.007670000,0.005910000,0.007
46,perf_restore,0.757350651,0.007013000,0.006244000,0.017
47,ns_clear,0.912836479,0.004435000,0.008399000,0.013
47,scp_ckpt,1.706803029,0.000000000,0.013199000,0.007
47,create_ns,0.545289806,0.012333000,0.000000000,0.021
47,clear_arp,0.085057944,0.028218000,0.017413000,0.000
47,ns_clear_real,0.109498522,0.019528000,0.010275000,0.000
47,scp_ckpt_real,1.200619799,0.032304000,0.058497000,0.001
47,create_ns_real,0.061267903,0.014183000,0.004059000,0.000
47,perf_ckpt,1.821503991,0.009013000,0.003696000,0.007
47,perf_restore,0.799962732,0.001596000,0.010331000,0.014
48,ns_clear,0.948380049,0.009044000,0.004559000,0.014
48,scp_ckpt,1.621813848,0.005925000,0.006505000,0.007
48,create_ns,0.546183619,0.011605000,0.001437000,0.023
48,clear_arp,0.089754326,0.024751000,0.022025000,0.000
48,ns_clear_real,0.109542239,0.013794000,0.014302000,0.000
48,scp_ckpt_real,1.115923739,0.054052000,0.020210000,0.001
48,create_ns_real,0.060893341,0.012255000,0.006659000,0.000
48,perf_ckpt,1.781631861,0.014509000,0.000000000,0.008
48,perf_restore,0.786872110,0.001386000,0.012114000,0.017
49,ns_clear,0.944147838,0.013672000,0.000000000,0.014
49,scp_ckpt,1.714632845,0.011316000,0.003272000,0.008
49,create_ns,0.567378126,0.007450000,0.006094000,0.023
49,clear_arp,0.087566761,0.028524000,0.017016000,0.000
49,ns_clear_real,0.120078734,0.010434000,0.016237000,0.000
49,scp_ckpt_real,1.193430106,0.048856000,0.024795000,0.001
49,create_ns_real,0.055037833,0.010603000,0.008056000,0.000
49,perf_ckpt,1.537720253,0.007807000,0.006258000,0.009
49,perf_restore,0.750096565,0.008377000,0.005634000,0.018
50,ns_clear,0.982892363,0.009710000,0.003774000,0.013
50,scp_ckpt,1.656625248,0.011119000,0.001932000,0.007
50,create_ns,0.542084582,0.010788000,0.002692000,0.023
50,clear_arp,0.085217468,0.017210000,0.027369000,0.000
50,ns_clear_real,0.137193155,0.014477000,0.014893000,0.000
50,scp_ckpt_real,1.136328040,0.027430000,0.044877000,0.001
50,create_ns_real,0.050884772,0.009266000,0.009505000,0.000
50,perf_ckpt,1.831841130,0.011245000,0.002965000,0.007
50,perf_restore,0.738788866,0.010889000,0.002393000,0.017
